lSLF07#2@79"Compile /Users/brandynbrosemer/Documents/FacebookStaticTest/RequestController.m318239161#318239161#0(18692"/Users/brandynbrosemer/Documents/FacebookStaticTest/RequestController.m:3:23: error: XMPPStream.h: No such file or directory/Users/brandynbrosemer/Documents/FacebookStaticTest/RequestController.m: In function '-[RequestController handleBuddyRequest:]':/Users/brandynbrosemer/Documents/FacebookStaticTest/RequestController.m:50: warning: no '-setStringValue:' method found/Users/brandynbrosemer/Documents/FacebookStaticTest/RequestController.m:50: warning: (Messages without a matching method signature/Users/brandynbrosemer/Documents/FacebookStaticTest/RequestController.m:50: warning: will be assumed to return 'id' and accept/Users/brandynbrosemer/Documents/FacebookStaticTest/RequestController.m:50: warning: '...' as arguments.)/Users/brandynbrosemer/Documents/FacebookStaticTest/RequestController.m:58: warning: no '-setStringValue:' method found/Users/brandynbrosemer/Documents/FacebookStaticTest/RequestController.m: In function '-[RequestController nextRequest]':/Users/brandynbrosemer/Documents/FacebookStaticTest/RequestController.m:68: warning: no '-setStringValue:' method found/Users/brandynbrosemer/Documents/FacebookStaticTest/RequestController.m:69: warning: no '-setStringValue:' method found/Users/brandynbrosemer/Documents/FacebookStaticTest/RequestController.m: In function '-[RequestController accept:]':/Users/brandynbrosemer/Documents/FacebookStaticTest/RequestController.m:84: error: 'DDXMLElement' undeclared (first use in this function)/Users/brandynbrosemer/Documents/FacebookStaticTest/RequestController.m:84: error: (Each undeclared identifier is reported only once/Users/brandynbrosemer/Documents/FacebookStaticTest/RequestController.m:84: error: for each function it appears in.)/Users/brandynbrosemer/Documents/FacebookStaticTest/RequestController.m:84: error: 'response' undeclared (first use in this function)/Users/brandynbrosemer/Documents/FacebookStaticTest/RequestController.m:85: error: 'DDXMLNode' undeclared (first use in this function)/Users/brandynbrosemer/Documents/FacebookStaticTest/RequestController.m:88: warning: no '-sendElement:' method found/Users/brandynbrosemer/Documents/FacebookStaticTest/RequestController.m:91: error: 'item' undeclared (first use in this function)/Users/brandynbrosemer/Documents/FacebookStaticTest/RequestController.m:94: error: 'query' undeclared (first use in this function)/Users/brandynbrosemer/Documents/FacebookStaticTest/RequestController.m:98: error: 'iq' undeclared (first use in this function)/Users/brandynbrosemer/Documents/FacebookStaticTest/RequestController.m:102: warning: no '-sendElement:' method found/Users/brandynbrosemer/Documents/FacebookStaticTest/RequestController.m:105: error: 'presence' undeclared (first use in this function)/Users/brandynbrosemer/Documents/FacebookStaticTest/RequestController.m:109: warning: no '-sendElement:' method found/Users/brandynbrosemer/Documents/FacebookStaticTest/RequestController.m: In function '-[RequestController reject:]':/Users/brandynbrosemer/Documents/FacebookStaticTest/RequestController.m:120: error: 'DDXMLElement' undeclared (first use in this function)/Users/brandynbrosemer/Documents/FacebookStaticTest/RequestController.m:120: error: 'response' undeclared (first use in this function)/Users/brandynbrosemer/Documents/FacebookStaticTest/RequestController.m:121: error: 'DDXMLNode' undeclared (first use in this function)/Users/brandynbrosemer/Documents/FacebookStaticTest/RequestController.m:124: warning: no '-sendElement:' method found{standard input}:523:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_14" minus "L00000000004$pb"{standard input}:523:symbol: "L_OBJC_SELECTOR_REFERENCES_14" can't be undefined in a subtraction expression{standard input}:518:non-relocatable subtraction expression, "L_OBJC_IVAR_$_RequestController.window$non_lazy_ptr" minus "L00000000004$pb"{standard input}:518:symbol: "L_OBJC_IVAR_$_RequestController.window$non_lazy_ptr" can't be undefined in a subtraction expression{standard input}:511:non-relocatable subtraction expression, "L_OBJC_IVAR_$_RequestController.jidIndex$non_lazy_ptr" minus "L00000000004$pb"{standard input}:511:symbol: "L_OBJC_IVAR_$_RequestController.jidIndex$non_lazy_ptr" can't be undefined in a subtraction expression{standard input}:504:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_13" minus "L00000000004$pb"{standard input}:504:symbol: "L_OBJC_SELECTOR_REFERENCES_13" can't be undefined in a subtraction expression{standard input}:498:non-relocatable subtraction expression, "L_OBJC_IVAR_$_RequestController.jids$non_lazy_ptr" minus "L00000000004$pb"{standard input}:498:symbol: "L_OBJC_IVAR_$_RequestController.jids$non_lazy_ptr" can't be undefined in a subtraction expression{standard input}:488:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_9" minus "L00000000004$pb"{standard input}:488:symbol: "L_OBJC_SELECTOR_REFERENCES_9" can't be undefined in a subtraction expression{standard input}:476:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_11" minus "L00000000004$pb"{standard input}:476:symbol: "L_OBJC_SELECTOR_REFERENCES_11" can't be undefined in a subtraction expression{standard input}:469:non-relocatable subtraction expression, "L_OBJC_IVAR_$_RequestController.jidIndex$non_lazy_ptr" minus "L00000000004$pb"{standard input}:469:symbol: "L_OBJC_IVAR_$_RequestController.jidIndex$non_lazy_ptr" can't be undefined in a subtraction expression{standard input}:462:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_8" minus "L00000000004$pb"{standard input}:462:symbol: "L_OBJC_SELECTOR_REFERENCES_8" can't be undefined in a subtraction expression{standard input}:456:non-relocatable subtraction expression, "L_OBJC_IVAR_$_RequestController.jids$non_lazy_ptr" minus "L00000000004$pb"{standard input}:456:symbol: "L_OBJC_IVAR_$_RequestController.jids$non_lazy_ptr" can't be undefined in a subtraction expression{standard input}:452:non-relocatable subtraction expression, "L_OBJC_CLASSLIST_REFERENCES_$_3" minus "L00000000004$pb"{standard input}:452:symbol: "L_OBJC_CLASSLIST_REFERENCES_$_3" can't be undefined in a subtraction expression{standard input}:447:non-relocatable subtraction expression, "L_OBJC_IVAR_$_RequestController.xofyField$non_lazy_ptr" minus "L00000000004$pb"{standard input}:447:symbol: "L_OBJC_IVAR_$_RequestController.xofyField$non_lazy_ptr" can't be undefined in a subtraction expression{standard input}:439:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_9" minus "L00000000004$pb"{standard input}:439:symbol: "L_OBJC_SELECTOR_REFERENCES_9" can't be undefined in a subtraction expression{standard input}:432:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_12" minus "L00000000004$pb"{standard input}:432:symbol: "L_OBJC_SELECTOR_REFERENCES_12" can't be undefined in a subtraction expression{standard input}:426:non-relocatable subtraction expression, "L_OBJC_IVAR_$_RequestController.jidIndex$non_lazy_ptr" minus "L00000000004$pb"{standard input}:426:symbol: "L_OBJC_IVAR_$_RequestController.jidIndex$non_lazy_ptr" can't be undefined in a subtraction expression{standard input}:419:non-relocatable subtraction expression, "L_OBJC_IVAR_$_RequestController.jids$non_lazy_ptr" minus "L00000000004$pb"{standard input}:419:symbol: "L_OBJC_IVAR_$_RequestController.jids$non_lazy_ptr" can't be undefined in a subtraction expression{standard input}:413:non-relocatable subtraction expression, "L_OBJC_IVAR_$_RequestController.jidField$non_lazy_ptr" minus "L00000000004$pb"{standard input}:413:symbol: "L_OBJC_IVAR_$_RequestController.jidField$non_lazy_ptr" can't be undefined in a subtraction expression{standard input}:404:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_8" minus "L00000000004$pb"{standard input}:404:symbol: "L_OBJC_SELECTOR_REFERENCES_8" can't be undefined in a subtraction expression{standard input}:398:non-relocatable subtraction expression, "L_OBJC_IVAR_$_RequestController.jids$non_lazy_ptr" minus "L00000000004$pb"{standard input}:398:symbol: "L_OBJC_IVAR_$_RequestController.jids$non_lazy_ptr" can't be undefined in a subtraction expression{standard input}:388:non-relocatable subtraction expression, "L_OBJC_IVAR_$_RequestController.jidIndex$non_lazy_ptr" minus "L00000000004$pb"{standard input}:388:symbol: "L_OBJC_IVAR_$_RequestController.jidIndex$non_lazy_ptr" can't be undefined in a subtraction expression{standard input}:352:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_10" minus "L00000000003$pb"{standard input}:352:symbol: "L_OBJC_SELECTOR_REFERENCES_10" can't be undefined in a subtraction expression{standard input}:347:non-relocatable subtraction expression, "L_OBJC_IVAR_$_RequestController.xofyField$non_lazy_ptr" minus "L00000000003$pb"{standard input}:347:symbol: "L_OBJC_IVAR_$_RequestController.xofyField$non_lazy_ptr" can't be undefined in a subtraction expression{standard input}:339:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_9" minus "L00000000003$pb"{standard input}:339:symbol: "L_OBJC_SELECTOR_REFERENCES_9" can't be undefined in a subtraction expression{standard input}:327:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_11" minus "L00000000003$pb"{standard input}:327:symbol: "L_OBJC_SELECTOR_REFERENCES_11" can't be undefined in a subtraction expression{standard input}:320:non-relocatable subtraction expression, "L_OBJC_IVAR_$_RequestController.jidIndex$non_lazy_ptr" minus "L00000000003$pb"{standard input}:320:symbol: "L_OBJC_IVAR_$_RequestController.jidIndex$non_lazy_ptr" can't be undefined in a subtraction expression{standard input}:313:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_8" minus "L00000000003$pb"{standard input}:313:symbol: "L_OBJC_SELECTOR_REFERENCES_8" can't be undefined in a subtraction expression{standard input}:307:non-relocatable subtraction expression, "L_OBJC_IVAR_$_RequestController.jids$non_lazy_ptr" minus "L00000000003$pb"{standard input}:307:symbol: "L_OBJC_IVAR_$_RequestController.jids$non_lazy_ptr" can't be undefined in a subtraction expression{standard input}:303:non-relocatable subtraction expression, "L_OBJC_CLASSLIST_REFERENCES_$_3" minus "L00000000003$pb"{standard input}:303:symbol: "L_OBJC_CLASSLIST_REFERENCES_$_3" can't be undefined in a subtraction expression{standard input}:298:non-relocatable subtraction expression, "L_OBJC_IVAR_$_RequestController.xofyField$non_lazy_ptr" minus "L00000000003$pb"{standard input}:298:symbol: "L_OBJC_IVAR_$_RequestController.xofyField$non_lazy_ptr" can't be undefined in a subtraction expression{standard input}:288:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_10" minus "L00000000003$pb"{standard input}:288:symbol: "L_OBJC_SELECTOR_REFERENCES_10" can't be undefined in a subtraction expression{standard input}:283:non-relocatable subtraction expression, "L_OBJC_IVAR_$_RequestController.xofyField$non_lazy_ptr" minus "L00000000003$pb"{standard input}:283:symbol: "L_OBJC_IVAR_$_RequestController.xofyField$non_lazy_ptr" can't be undefined in a subtraction expression{standard input}:274:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_9" minus "L00000000003$pb"{standard input}:274:symbol: "L_OBJC_SELECTOR_REFERENCES_9" can't be undefined in a subtraction expression{standard input}:269:non-relocatable subtraction expression, "L_OBJC_IVAR_$_RequestController.jidField$non_lazy_ptr" minus "L00000000003$pb"{standard input}:269:symbol: "L_OBJC_IVAR_$_RequestController.jidField$non_lazy_ptr" can't be undefined in a subtraction expression{standard input}:262:non-relocatable subtraction expression, "L_OBJC_IVAR_$_RequestController.jidIndex$non_lazy_ptr" minus "L00000000003$pb"{standard input}:262:symbol: "L_OBJC_IVAR_$_RequestController.jidIndex$non_lazy_ptr" can't be undefined in a subtraction expression{standard input}:253:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_8" minus "L00000000003$pb"{standard input}:253:symbol: "L_OBJC_SELECTOR_REFERENCES_8" can't be undefined in a subtraction expression{standard input}:247:non-relocatable subtraction expression, "L_OBJC_IVAR_$_RequestController.jids$non_lazy_ptr" minus "L00000000003$pb"{standard input}:247:symbol: "L_OBJC_IVAR_$_RequestController.jids$non_lazy_ptr" can't be undefined in a subtraction expression{standard input}:239:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_7" minus "L00000000003$pb"{standard input}:239:symbol: "L_OBJC_SELECTOR_REFERENCES_7" can't be undefined in a subtraction expression{standard input}:232:non-relocatable subtraction expression, "L_OBJC_IVAR_$_RequestController.jids$non_lazy_ptr" minus "L00000000003$pb"{standard input}:232:symbol: "L_OBJC_IVAR_$_RequestController.jids$non_lazy_ptr" can't be undefined in a subtraction expression{standard input}:222:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_6" minus "L00000000003$pb"{standard input}:222:symbol: "L_OBJC_SELECTOR_REFERENCES_6" can't be undefined in a subtraction expression{standard input}:215:non-relocatable subtraction expression, "L_OBJC_IVAR_$_RequestController.jids$non_lazy_ptr" minus "L00000000003$pb"{standard input}:215:symbol: "L_OBJC_IVAR_$_RequestController.jids$non_lazy_ptr" can't be undefined in a subtraction expression{standard input}:172:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_5" minus "L00000000002$pb"{standard input}:172:symbol: "L_OBJC_SELECTOR_REFERENCES_5" can't be undefined in a subtraction expression{standard input}:168:non-relocatable subtraction expression, "L_OBJC_CLASSLIST_SUP_REFS_$_0" minus "L00000000002$pb"{standard input}:168:symbol: "L_OBJC_CLASSLIST_SUP_REFS_$_0" can't be undefined in a subtraction expression{standard input}:160:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_4" minus "L00000000002$pb"{standard input}:160:symbol: "L_OBJC_SELECTOR_REFERENCES_4" can't be undefined in a subtraction expression{standard input}:154:non-relocatable subtraction expression, "L_OBJC_IVAR_$_RequestController.jids$non_lazy_ptr" minus "L00000000002$pb"{standard input}:154:symbol: "L_OBJC_IVAR_$_RequestController.jids$non_lazy_ptr" can't be undefined in a subtraction expression{standard input}:146:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_3" minus "L00000000002$pb"{standard input}:146:symbol: "L_OBJC_SELECTOR_REFERENCES_3" can't be undefined in a subtraction expression{standard input}:139:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_2" minus "L00000000002$pb"{standard input}:139:symbol: "L_OBJC_SELECTOR_REFERENCES_2" can't be undefined in a subtraction expression{standard input}:136:non-relocatable subtraction expression, "L_OBJC_CLASSLIST_REFERENCES_$_2" minus "L00000000002$pb"{standard input}:136:symbol: "L_OBJC_CLASSLIST_REFERENCES_$_2" can't be undefined in a subtraction expression{standard input}:91:non-relocatable subtraction expression, "L_OBJC_IVAR_$_RequestController.jidIndex$non_lazy_ptr" minus "L00000000001$pb"{standard input}:91:symbol: "L_OBJC_IVAR_$_RequestController.jidIndex$non_lazy_ptr" can't be undefined in a subtraction expression{standard input}:83:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_0" minus "L00000000001$pb"{standard input}:83:symbol: "L_OBJC_SELECTOR_REFERENCES_0" can't be undefined in a subtraction expression{standard input}:77:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_1" minus "L00000000001$pb"{standard input}:77:symbol: "L_OBJC_SELECTOR_REFERENCES_1" can't be undefined in a subtraction expression{standard input}:74:non-relocatable subtraction expression, "L_OBJC_CLASSLIST_REFERENCES_$_1" minus "L00000000001$pb"{standard input}:74:symbol: "L_OBJC_CLASSLIST_REFERENCES_$_1" can't be undefined in a subtraction expression{standard input}:69:non-relocatable subtraction expression, "L_OBJC_IVAR_$_RequestController.jids$non_lazy_ptr" minus "L00000000001$pb"{standard input}:69:symbol: "L_OBJC_IVAR_$_RequestController.jids$non_lazy_ptr" can't be undefined in a subtraction expression{standard input}:59:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_0" minus "L00000000001$pb"{standard input}:59:symbol: "L_OBJC_SELECTOR_REFERENCES_0" can't be undefined in a subtraction expression{standard input}:55:non-relocatable subtraction expression, "L_OBJC_CLASSLIST_SUP_REFS_$_0" minus "L00000000001$pb"{standard input}:55:symbol: "L_OBJC_CLASSLIST_SUP_REFS_$_0" can't be undefined in a subtraction expression{standard input}:unknown:Undefined local symbol L_OBJC_CLASSLIST_SUP_REFS_$_0{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_0{standard input}:unknown:Undefined local symbol L_OBJC_IVAR_$_RequestController.jids$non_lazy_ptr{standard input}:unknown:Undefined local symbol L_OBJC_CLASSLIST_REFERENCES_$_1{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_1{standard input}:unknown:Undefined local symbol L_OBJC_IVAR_$_RequestController.jidIndex$non_lazy_ptr{standard input}:unknown:Undefined local symbol L_OBJC_CLASSLIST_REFERENCES_$_2{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_2{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_3{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_4{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_5{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_6{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_7{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_8{standard input}:unknown:Undefined local symbol L_OBJC_IVAR_$_RequestController.jidField$non_lazy_ptr{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_9{standard input}:unknown:Undefined local symbol L_OBJC_IVAR_$_RequestController.xofyField$non_lazy_ptr{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_10{standard input}:unknown:Undefined local symbol L_OBJC_CLASSLIST_REFERENCES_$_3{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_11{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_12{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_13{standard input}:unknown:Undefined local symbol L_OBJC_IVAR_$_RequestController.window$non_lazy_ptr{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_1420(4@39"XMPPStream.h: No such file or directory318239161#0#125#0(6@71"/Users/brandynbrosemer/Documents/FacebookStaticTest/RequestController.m317891828#3#0#3#0#28"*: No such file or directory0(22@34"No '-setStringValue:' method found318239161#254#120#0(6@71"/Users/brandynbrosemer/Documents/FacebookStaticTest/RequestController.m317891828#50#0#50#0#19"no '*' method found0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)318239161#374#131#0(6@71"/Users/brandynbrosemer/Documents/FacebookStaticTest/RequestController.m317891828#50#0#50#0#0"0(22@34"No '-setStringValue:' method found318239161#738#120#0(6@71"/Users/brandynbrosemer/Documents/FacebookStaticTest/RequestController.m317891828#58#0#58#0#19"no '*' method found0(22@34"No '-setStringValue:' method found318239161#979#120#0(6@71"/Users/brandynbrosemer/Documents/FacebookStaticTest/RequestController.m317891828#68#0#68#0#19"no '*' method found0(22@34"No '-setStringValue:' method found318239161#1099#120#0(6@71"/Users/brandynbrosemer/Documents/FacebookStaticTest/RequestController.m317891828#69#0#69#0#19"no '*' method found0(4@54"'DDXMLElement' undeclared (first use in this function)318239161#1336#138#0(6@71"/Users/brandynbrosemer/Documents/FacebookStaticTest/RequestController.m317891828#84#0#84#0#43"'*' undeclared (first use in this function)0(4@50"'response' undeclared (first use in this function)318239161#1724#134#0(6@71"/Users/brandynbrosemer/Documents/FacebookStaticTest/RequestController.m317891828#84#0#84#0#43"'*' undeclared (first use in this function)0(4@51"'DDXMLNode' undeclared (first use in this function)318239161#1858#135#0(6@71"/Users/brandynbrosemer/Documents/FacebookStaticTest/RequestController.m317891828#85#0#85#0#43"'*' undeclared (first use in this function)0(22@31"No '-sendElement:' method found318239161#1993#117#0(6@71"/Users/brandynbrosemer/Documents/FacebookStaticTest/RequestController.m317891828#88#0#88#0#19"no '*' method found0(4@46"'item' undeclared (first use in this function)318239161#2110#130#0(6@71"/Users/brandynbrosemer/Documents/FacebookStaticTest/RequestController.m317891828#91#0#91#0#43"'*' undeclared (first use in this function)0(4@47"'query' undeclared (first use in this function)318239161#2240#131#0(6@71"/Users/brandynbrosemer/Documents/FacebookStaticTest/RequestController.m317891828#94#0#94#0#43"'*' undeclared (first use in this function)0(4@44"'iq' undeclared (first use in this function)318239161#2371#128#0(6@71"/Users/brandynbrosemer/Documents/FacebookStaticTest/RequestController.m317891828#98#0#98#0#43"'*' undeclared (first use in this function)0(22@31"No '-sendElement:' method found318239161#2499#118#0(6@71"/Users/brandynbrosemer/Documents/FacebookStaticTest/RequestController.m317891828#102#0#102#0#19"no '*' method found0(4@50"'presence' undeclared (first use in this function)318239161#2617#135#0(6@71"/Users/brandynbrosemer/Documents/FacebookStaticTest/RequestController.m317891828#105#0#105#0#43"'*' undeclared (first use in this function)0(22@31"No '-sendElement:' method found318239161#2752#118#0(6@71"/Users/brandynbrosemer/Documents/FacebookStaticTest/RequestController.m317891828#109#0#109#0#19"no '*' method found0(4@54"'DDXMLElement' undeclared (first use in this function)318239161#2987#139#0(6@71"/Users/brandynbrosemer/Documents/FacebookStaticTest/RequestController.m317891828#120#0#120#0#43"'*' undeclared (first use in this function)0(4@50"'response' undeclared (first use in this function)318239161#3126#135#0(6@71"/Users/brandynbrosemer/Documents/FacebookStaticTest/RequestController.m317891828#120#0#120#0#43"'*' undeclared (first use in this function)0(4@51"'DDXMLNode' undeclared (first use in this function)318239161#3261#136#0(6@71"/Users/brandynbrosemer/Documents/FacebookStaticTest/RequestController.m317891828#121#0#121#0#43"'*' undeclared (first use in this function)0(22@31"No '-sendElement:' method found318239161#3397#118#0(6@71"/Users/brandynbrosemer/Documents/FacebookStaticTest/RequestController.m317891828#124#0#124#0#19"no '*' method found0(0#0#71"/Users/brandynbrosemer/Documents/FacebookStaticTest/RequestController.m8623807520#2463"    cd /Users/brandynbrosemer/Documents/FacebookStaticTest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/FacebookStaticTest-generated-files.hmap -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/FacebookStaticTest-own-target-headers.hmap -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/FacebookStaticTest-all-target-headers.hmap -iquote /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/FacebookStaticTest-project-headers.hmap -F/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphonesimulator -F/Users/brandynbrosemer/Documents/FacebookStaticTest -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/DerivedSources/i386 -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/DerivedSources -include /var/folders/YN/YNpOllc3FWum1WEDJYkDiU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FacebookStaticTest_Prefix-cvwwbwzljwmxoecbxpyyrbutbwoj/FacebookStaticTest_Prefix.pch -c /Users/brandynbrosemer/Documents/FacebookStaticTest/RequestController.m -o /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/RequestController.o1#

CCompileC build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/RootViewController.o /Users/brandynbrosemer/Documents/FacebookStaticTest/RootViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s318542567.583437
e318542567.791246
r1
xCompileC
xbuild/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/RootViewController.o
x/Users/brandynbrosemer/Documents/FacebookStaticTest/RootViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/brandynbrosemer/Documents/FacebookStaticTest/RootViewController.m: In function '-[RootViewController tableView:cellForRowAtIndexPath:]':
o/Users/brandynbrosemer/Documents/FacebookStaticTest/RootViewController.m:153: warning: 'setTextColor:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)
o/Users/brandynbrosemer/Documents/FacebookStaticTest/RootViewController.m: In function '-[RootViewController updateChat]':
o/Users/brandynbrosemer/Documents/FacebookStaticTest/RootViewController.m:178: warning: 'ChatController' may not respond to '-sendUpdate'
o/Users/brandynbrosemer/Documents/FacebookStaticTest/RootViewController.m:178: warning: (Messages without a matching method signature
o/Users/brandynbrosemer/Documents/FacebookStaticTest/RootViewController.m:178: warning: will be assumed to return 'id' and accept
o/Users/brandynbrosemer/Documents/FacebookStaticTest/RootViewController.m:178: warning: '...' as arguments.)
o/Users/brandynbrosemer/Documents/FacebookStaticTest/RootViewController.m: At top level:
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookBBrosemer.h:47: warning: 'debugMode' defined but not used
